print(get_address_from_db('Населенный пункт  объекта', 'Улица  объекта', 'Дом и корпус  объекта'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Р-93, 10-й км, 5', ''))
print(get_address_from_db('Щомыслицкий', 'Район деревни Дворицкая Слобода', '45'))
print(get_address_from_db('None', 'М-10, 21 км', '7'))
print(get_address_from_db('Колодищанский', 'None', ''))
print(get_address_from_db('Ветеревичи 4', 'Школьная', '10'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', '6'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Старо-Борисов', 'Ленина', '32'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Старо-Борисов', 'Ленина', '17'))
print(get_address_from_db('None', 'Меньковский', '4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Станок-Водица', 'Заводская', '3а'))
print(get_address_from_db('Станок-Водица', 'Заводская', '3а'))
print(get_address_from_db('None', 'None', '34 4'))
print(get_address_from_db('Переганцевский', 'None', '3'))
print(get_address_from_db('None', 'None', '34 4'))
print(get_address_from_db('Коробы 4', 'Школьный', '4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Горянский', 'Р-20, 84-й км', '3'))
print(get_address_from_db('Ждановичский', 'Юго-Восток деревни Воловщина', ''))
print(get_address_from_db('Ждановичский', 'Юго-Восток деревни Воловщина', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Гудогай', 'Ленинская', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '7'))
print(get_address_from_db('Гудогай', 'Зеленый', '4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '19'))
print(get_address_from_db('None', 'М-1, 249 км, 4', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'М1/Е30 Брест (Козловичи)-Минск граница РФ (Редьки) км 575 (лево)', ''))
print(get_address_from_db('None', 'К северо-западу от д. Муражи', '6'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Старо-Борисов', 'Дорожная', '7'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Селище-4', 'участок придорожного сервиса', ''))
print(get_address_from_db('None', 'Корицкого', '136'))
print(get_address_from_db('Ждановичский', 'None', '30'))
print(get_address_from_db('None', 'М-10, 79-й км, 2, кафе "Надежда"', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Пересечение Логойского тракта и МКАД', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Беняконский С/с', '5'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Путейская', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '7'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Гудогай', 'None', ''))
print(get_address_from_db('None', 'None', ''))
